/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
Max ur: 5.095387594298911e+21
Min ur: 2.2570804369795668e+16
Max p: 11436837.258877605
Min p: 3703302.5439665
--------------------------------
--------------------------------
Time step: 3200
Time: 1.9952114924938457e-19
Max rho: 856.4819064351764
Min rho: 88.60286413620054
Max ur: 5.119028620275061e+21
Min ur: 2.682884913594346e+16
Max p: 11435262.322666392
Min p: 3691129.719249148
--------------------------------
--------------------------------
Time step: 3300
Time: 1.9952114924957957e-19
Max rho: 856.4570161690358
Min rho: 88.20804166327879
Max ur: 5.141966586942294e+21
Min ur: 3.1573835720011876e+16
Max p: 11433663.444960475
Min p: 3679388.168714923
--------------------------------
--------------------------------
Time step: 3400
Time: 1.9952114924977412e-19
Max rho: 856.434835967729
Min rho: 87.82795935439125
Max ur: 5.164242634412295e+21
Min ur: 3.682117854252352e+16
Max p: 11432238.88467729
Min p: 3668050.2812125897
--------------------------------
--------------------------------
Time step: 3500
Time: 1.995211492499667e-19
Max rho: 856.4156573567584
Min rho: 87.46164912207476
Max ur: 5.185894378082125e+21
Min ur: 4.25839121882603e+16
Max p: 11431007.281855956
Min p: 3657090.9557052795
--------------------------------
--------------------------------
Time step: 3600
Time: 1.995211492501593e-19
Max rho: 856.3955308554184
Min rho: 87.10823211761412
Max ur: 5.206956301697689e+21
Min ur: 4.887277550824824e+16
Max p: 11429714.98271282
Min p: 3646487.3090662556
--------------------------------
--------------------------------
Time step: 3700
Time: 1.995211492503516e-19
Max rho: 856.3744277142089
Min rho: 86.76690826395614
Max ur: 5.227460097203839e+21
Min ur: 5.5696317074308824e+16
Max p: 11428360.166952446
Min p: 3636218.4248275347
--------------------------------
--------------------------------
Time step: 3800
Time: 1.995211492505418e-19
Max rho: 856.354866203651
Min rho: 86.4369472605117
Max ur: 5.247434959846771e+21
Min ur: 6.306101594757966e+16
Max p: 11427104.499229237
Min p: 3626265.1361936163
--------------------------------
--------------------------------
Time step: 3900
Time: 1.9952114925073198e-19
Max rho: 856.3387688731872
Min rho: 86.11768081942938
Max ur: 5.266907845465056e+21
Min ur: 7.097141266299488e+16
Max p: 11426071.32660231
Min p: 3616609.8378682183
--------------------------------
--------------------------------
Time step: 4000
Time: 1.9952114925092216e-19
Max rho: 856.3212856346348
Min rho: 85.80849593728557
Max ur: 5.285903695683604e+21
Min ur: 7.94302462008352e+16
Max p: 11424949.332150131
Min p: 3607236.322224375
--------------------------------
--------------------------------
Time step: 4100
Time: 1.9952114925111066e-19
Max rho: 856.3024674862896
Min rho: 85.50882904143917
Max ur: 5.304445635741567e+21
Min ur: 8.843859349826146e+16
Max p: 11423741.820196152
Min p: 3598129.6361344904
--------------------------------
--------------------------------
Time step: 4200
Time: 1.9952114925129844e-19
Max rho: 856.2877861597387
Min rho: 85.21816087855007
Max ur: 5.322555148890397e+21
Min ur: 9.79960087423077e+16
Max p: 11422799.866050184
Min p: 3589275.9554095445
--------------------------------
--------------------------------
Time step: 4300
Time: 1.9952114925148622e-19
Max rho: 856.2731878022139
Min rho: 84.93601203552373
Max ur: 5.340252230650968e+21
Min ur: 1.0810066028174197e+17
Max p: 11421863.329611644
Min p: 3580662.4743091096
--------------------------------
--------------------------------
Time step: 4400
Time: 1.99521149251674e-19
Max rho: 856.2569846560923
Min rho: 84.66193900156163
Max ur: 5.357555525690029e+21
Min ur: 1.1874946350330075e+17
Max p: 11420823.950520352
Min p: 3572277.308000492
--------------------------------
--------------------------------
Time step: 4500
Time: 1.995211492518597e-19
Max rho: 856.2425704792031
Min rho: 84.3955306949971
Max ur: 5.374482449641415e+21
Min ur: 1.2993820844519043e+17
Max p: 11419899.425449565
Min p: 3564109.406186308
--------------------------------
--------------------------------
Time step: 4600
Time: 1.9952114925204508e-19
Max rho: 856.2300989154988
Min rho: 84.13640539085775
Max ur: 5.391049297838816e+21
Min ur: 1.416616812757331e+17
Max p: 11419099.573604122
Min p: 3556148.4763999097
--------------------------------
--------------------------------
Time step: 4700
Time: 1.9952114925223045e-19
Max rho: 856.2158136600551
Min rho: 83.88420799517363
Max ur: 5.407271342629483e+21
Min ur: 1.5391377905626768e+17
Max p: 11418183.486771777
Min p: 3548384.915699236
--------------------------------
--------------------------------
Time step: 4800
Time: 1.9952114925241582e-19
Max rho: 856.2023624125642
Min rho: 83.63860762036576
Max ur: 5.423162920690838e+21
Min ur: 1.666876174433261e+17
Max p: 11417320.965696618
Min p: 3540809.7496812586
--------------------------------
--------------------------------
Time step: 4900
Time: 1.9952114925259982e-19
Max rho: 856.1912361547403
Min rho: 83.3992954229393
Max ur: 5.438737511565411e+21
Min ur: 1.7997563117366534e+17
Max p: 11416607.588016912
Min p: 3533414.577898558
--------------------------------
--------------------------------
Time step: 5000
Time: 1.9952114925278278e-19
Max rho: 856.1781217898085
Min rho: 83.16598267043842
Max ur: 5.454007808456361e+21
Min ur: 1.9376966732413437e+17
Max p: 11415766.809879407
Min p: 3526191.524892659
--------------------------------
--------------------------------
Time step: 5100
Time: 1.9952114925296574e-19
Max rho: 856.1657842573801
Min rho: 82.93839900940633
Max ur: 5.468985782180266e+21
Min ur: 2.080610714531431e+17
Max p: 11414975.90475598
Min p: 3519133.196170279
--------------------------------
--------------------------------
Time step: 5200
Time: 1.995211492531487e-19
Max rho: 856.1551723425475
Min rho: 82.71629091010335
Max ur: 5.483682739051319e+21
Min ur: 2.2284076681728224e+17
Max p: 11414295.675173372
Min p: 3512232.638542411
--------------------------------
--------------------------------
Time step: 5300
Time: 1.9952114925333167e-19
Max rho: 856.1424075807437
Min rho: 82.49942026710876
Max ur: 5.498109373367208e+21
Min ur: 2.3809932692046294e+17
Max p: 11413477.512782097
Min p: 3505483.304325211
--------------------------------
--------------------------------
Time step: 5400
Time: 1.9952114925351285e-19
Max rho: 856.1308863741331
Min rho: 82.28756313777838
Max ur: 5.51227581507904e+21
Min ur: 2.5382704169794506e+17
Max p: 11412739.118305728
Min p: 3498879.018968666
--------------------------------
--------------------------------
Time step: 5500
Time: 1.995211492536934e-19
Max rho: 856.119879790786
Min rho: 82.08050860293322
Max ur: 5.526191673153039e+21
Min ur: 2.7001397766747888e+17
Max p: 11412033.760775879
Min p: 3492413.951735647
--------------------------------
--------------------------------
Time step: 5600
Time: 1.9952114925387396e-19
Max rho: 856.1065461192338
Min rho: 81.87805773620354
Max ur: 5.539866075067849e+21
Min ur: 2.866500323975146e+17
Max p: 11411179.343290254
Min p: 3486082.5891024694
--------------------------------
--------------------------------
Time step: 5700
Time: 1.9952114925405452e-19
Max rho: 856.0951731341264
Min rho: 81.68002267018952
Max ur: 5.553307702836958e+21
Min ur: 3.037249836505579e+17
Max p: 11410450.627986073
Min p: 3479879.710593201
--------------------------------
--------------------------------
Time step: 5800
Time: 1.9952114925423508e-19
Max rho: 856.0827653382131
Min rho: 81.48622574908765
Max ur: 5.566524825899038e+21
Min ur: 3.2122853356042394e+17
Max p: 11409655.673085377
Min p: 3473800.36679535
--------------------------------
--------------------------------
Time step: 5900
Time: 1.995211492544149e-19
Max rho: 856.0678344816903
Min rho: 81.29649875870531
Max ur: 5.579525331179027e+21
Min ur: 3.391503481970785e+17
Max p: 11408699.15832001
Min p: 3467839.8593348763
--------------------------------
--------------------------------
Time step: 6000
Time: 1.9952114925459306e-19
Max rho: 856.0556392015856
Min rho: 81.11068222588005
Max ur: 5.592316750588075e+21
Min ur: 3.5748009286337376e+17
Max p: 11407917.965650067
Min p: 3461993.7226145808
--------------------------------
--------------------------------
Time step: 6100
Time: 1.995211492547712e-19
Max rho: 856.0407198038283
Min rho: 80.92862478026352
Max ur: 5.604906286200786e+21
Min ur: 3.7620746345549696e+17
Max p: 11406962.36351347
Min p: 3456257.7071425123
--------------------------------
--------------------------------
Time step: 6200
Time: 1.9952114925494935e-19
Max rho: 856.0243870103673
Min rho: 80.75018257224461
Max ur: 5.617300833322272e+21
Min ur: 3.953222142042262e+17
Max p: 11405916.344596177
Min p: 3450627.7642965456
--------------------------------
--------------------------------
Time step: 6300
Time: 1.995211492551275e-19
Max rho: 856.0088270157866
Min rho: 80.57521874149195
Max ur: 5.62950700163511e+21
Min ur: 4.148141820979365e+17
Max p: 11404919.92835106
Min p: 3445100.0323882145
--------------------------------
--------------------------------
Time step: 6400
Time: 1.9952114925530565e-19
Max rho: 855.9901882609224
Min rho: 80.40360293121186
Max ur: 5.641531134596608e+21
Min ur: 4.3467330827127514e+17
Max p: 11403726.497960657
Min p: 3439670.823903788
--------------------------------
--------------------------------
Time step: 6500
Time: 1.9952114925548342e-19
Max rho: 855.9712133330406
Min rho: 80.23521084375135
Max ur: 5.65337932723972e+21
Min ur: 4.548896566260256e+17
Max p: 11402511.699990168
Min p: 3434336.6138133695
--------------------------------
--------------------------------
Time step: 6600
Time: 1.9952114925565916e-19
Max rho: 855.9509049094343
Min rho: 80.06992383364488
Max ur: 5.665057442515878e+21
Min ur: 4.754534299332539e+17
Max p: 11401211.70593962
Min p: 3429094.028850211
--------------------------------
--------------------------------
Time step: 6700
Time: 1.995211492558349e-19
Max rho: 855.9272582924336
Min rho: 79.90762853461379
Max ur: 5.676571126304721e+21
Min ur: 4.963549836486404e+17
Max p: 11399698.254803166
Min p: 3423939.837672361
--------------------------------
--------------------------------
Time step: 6800
Time: 1.9952114925601064e-19
Max rho: 855.9041431871202
Min rho: 79.7482165173879
Max ur: 5.687925821204001e+21
Min ur: 5.1758483765619866e+17
Max p: 11398219.060260072
Min p: 3418870.9418275654
--------------------------------
--------------------------------
Time step: 6900
Time: 1.9952114925618638e-19
Max rho: 855.8777597465325
Min rho: 79.59158397553708
Max ur: 5.699126779202588e+21
Min ur: 5.3913368613944986e+17
Max p: 11396531.004515141
Min p: 3413884.3674500464
--------------------------------
--------------------------------
Time step: 7000
Time: 1.9952114925636212e-19
Max rho: 855.8487806419917
Min rho: 79.43763143678262
Max ur: 5.710179073330095e+21
Min ur: 5.609924057637339e+17
Max p: 11394677.227589458
Min p: 3408977.2576247924
--------------------------------
--------------------------------
Time step: 7100
Time: 1.9952114925653786e-19
Max rho: 855.8189192501716
Min rho: 79.2862634975053
Max ur: 5.721087608368633e+21
Min ur: 5.83152062338697e+17
Max p: 11392767.39850171
Min p: 3404146.865360947
--------------------------------
--------------------------------
Time step: 7200
Time: 1.9952114925671307e-19
Max rho: 855.7850961940707
Min rho: 79.13738857839155
Max ur: 5.731857130704508e+21
Min ur: 6.056039161162194e+17
Max p: 11390604.670036912
Min p: 3399390.5471215085
--------------------------------
--------------------------------
Time step: 7300
Time: 1.995211492568864e-19
Max rho: 855.7495642399886
Min rho: 78.99091869935418
Max ur: 5.742492237391204e+21
Min ur: 6.283394258660558e+17
Max p: 11388333.21344234
Min p: 3394705.756861326
--------------------------------
--------------------------------
Time step: 7400
Time: 1.9952114925705974e-19
Max rho: 855.7111740407308
Min rho: 78.84676927204092
Max ur: 5.752997384488925e+21
Min ur: 6.513502518593347e+17
Max p: 11385879.662536055
Min p: 3390090.040529792
--------------------------------
--------------------------------
Time step: 7500
Time: 1.9952114925723307e-19
Max rho: 855.6685351580122
Min rho: 78.704858908402
Max ur: 5.763376894740536e+21
Min ur: 6.746282578787805e+17
Max p: 11383155.335541397
Min p: 3385541.030998566
--------------------------------
--------------------------------
Time step: 7600
Time: 1.995211492574064e-19
Max rho: 855.6248039023767
Min rho: 78.56510924392899
Max ur: 5.773634964638793e+21
Min ur: 6.98165512363984e+17
Max p: 11380362.04526177
Min p: 3381056.443378181
--------------------------------
--------------------------------
Time step: 7700
Time: 1.9952114925757974e-19
Max rho: 855.5765224348063
Min rho: 78.42744477430469
Max ur: 5.783775670935258e+21
Min ur: 7.21954288790346e+17
Max p: 11377279.092770264
Min p: 3376634.07069063
--------------------------------
--------------------------------
Time step: 7800
Time: 1.9952114925775308e-19
Max rho: 855.5247982294836
Min rho: 78.2917927043166
Max ur: 5.793802976637303e+21
Min ur: 7.459870653713032e+17
Max p: 11373977.447097987
Min p: 3372271.779867815
--------------------------------
--------------------------------
Time step: 7900
Time: 1.995211492579264e-19
Max rho: 855.4701502122587
Min rho: 78.1580828079922
Max ur: 5.803720736535684e+21
Min ur: 7.702565241651816e+17
Max p: 11370490.448565573
Min p: 3367967.5080484864
--------------------------------
--------------------------------
Time step: 8000
Time: 1.9952114925809878e-19
Max rho: 855.4106448929326
Min rho: 78.02624729900458
Max ur: 5.813532702301953e+21
Min ur: 7.947555496603581e+17
Max p: 11366695.008000076
Min p: 3363719.2591485707
--------------------------------
--------------------------------
Time step: 8100
Time: 1.995211492582697e-19
Max rho: 855.348259768753
Min rho: 77.89622071048352
Max ur: 5.823242527191643e+21
Min ur: 8.194772269054273e+17
Max p: 11362717.556516752
Min p: 3359525.1006819746
--------------------------------
--------------------------------
Time step: 8200
Time: 1.9952114925844063e-19
Max rho: 855.2813699464197
Min rho: 77.76793978344188
Max ur: 5.832853770386457e+21
Min ur: 8.444148392446394e+17
Max p: 11358454.802734718
Min p: 3355383.160810941
--------------------------------
--------------------------------
Time step: 8300
Time: 1.9952114925861156e-19
Max rho: 855.2097193411619
Min rho: 77.64134336309692
Max ur: 5.842369901005875e+21
Min ur: 8.695618657129695e+17
Max p: 11353890.83544606
Min p: 3351291.625606765
--------------------------------
--------------------------------
Time step: 8400
Time: 1.9952114925878249e-19
Max rho: 855.1347703321951
Min rho: 77.51637230242979
Max ur: 5.851794301816257e+21
Min ur: 8.949119781398386e+17
Max p: 11349119.181888863
Min p: 3347248.7365033673
--------------------------------
--------------------------------
Time step: 8500
Time: 1.995211492589534e-19
Max rho: 855.0544069767011
Min rho: 77.39296937238146
Max ur: 5.861130272663268e+21
Min ur: 9.204590380055488e+17
Max p: 11344005.563273594
Min p: 3343252.7879276485
--------------------------------
--------------------------------
Time step: 8600
Time: 1.9952114925912434e-19
Max rho: 854.9697733421596
Min rho: 77.2710791781378
Max ur: 5.870381033651309e+21
Min ur: 9.461970930900293e+17
Max p: 11338623.287130356
Min p: 3339302.1250919565
--------------------------------
--------------------------------
Time step: 8700
Time: 1.9952114925929526e-19
Max rho: 854.8804231361818
Min rho: 77.15064808100215
Max ur: 5.879549728091757e+21
Min ur: 9.721203739494225e+17
Max p: 11332944.471844152
Min p: 3335395.1419352237
--------------------------------
--------------------------------
Time step: 8800
Time: 1.995211492594662e-19
Max rho: 854.7854292449815
Min rho: 77.0316241253977
Max ur: 5.888639425240084e+21
Min ur: 9.982232902523103e+17
Max p: 11326910.802785322
Min p: 3331530.279200459
--------------------------------
--------------------------------
Time step: 8900
Time: 1.995211492596356e-19
Max rho: 854.6864047244015
Min rho: 76.9139569705807
Max ur: 5.897653122840206e+21
Min ur: 1.0245004270039828e+18
Max p: 11320625.334744215
Min p: 3327706.022637328
--------------------------------
--------------------------------
Time step: 9000
Time: 1.9952114925980412e-19
Max rho: 854.5815595746101
Min rho: 76.79759782668194
Max ur: 5.906593749493024e+21
Min ur: 1.0509465406841281e+18
Max p: 11313975.092668846
Min p: 3323920.901319516
--------------------------------
--------------------------------
Time step: 9100
Time: 1.9952114925997264e-19
Max rho: 854.4713980334348
Min rho: 76.68249939472653
Max ur: 5.915464166864557e+21
Min ur: 1.0775565553205023e+18
Max p: 11306992.823605716
Min p: 3320173.486067418
--------------------------------
--------------------------------
Time step: 9200
Time: 1.9952114926014116e-19
Max rho: 854.3561399741102
Min rho: 76.56861581031194
Max ur: 5.924267171747959e+21
Min ur: 1.1043255585186209e+18
Max p: 11299693.2136399
Min p: 3316462.3879675455
--------------------------------
--------------------------------
Time step: 9300
Time: 1.9952114926030968e-19
Max rho: 854.2347938367702
Min rho: 76.45590259065082
Max ur: 5.933005497992401e+21
Min ur: 1.131248797465245e+18
Max p: 11292014.309889242
Min p: 3312786.2569806897
--------------------------------
--------------------------------
Time step: 9400
Time: 1.995211492604782e-19
Max rho: 854.1082979848288
Min rho: 76.34431658471257
Max ur: 5.941681818310698e+21
Min ur: 1.158321674921351e+18
Max p: 11284016.381438375
Min p: 3309143.78063168
--------------------------------
--------------------------------
Time step: 9500
Time: 1.9952114926064671e-19
Max rho: 853.9757883989598
Min rho: 76.23381592621615
Max ur: 5.950298745976665e+21
Min ur: 1.1855397452184125e+18
Max p: 11275645.72268635
Min p: 3305533.682774038
--------------------------------
--------------------------------
Time step: 9600
Time: 1.9952114926081523e-19
Max rho: 853.8372135699564
Min rho: 76.12435998925254
Max ur: 5.958858836422093e+21
Min ur: 1.212898710270137e+18
Max p: 11266900.123653471
Min p: 3301954.7224235395
--------------------------------
--------------------------------
Time step: 9700
Time: 1.9952114926098375e-19
Max rho: 853.6930565072266
Min rho: 76.01590934633035
Max ur: 5.967364588742445e+21
Min ur: 1.2403944156102538e+18
Max p: 11257811.117471159
Min p: 3298405.6926551154
--------------------------------
--------------------------------
Time step: 9800
Time: 1.9952114926115227e-19
Max rho: 853.5424483104005
Min rho: 75.9084257286575
Max ur: 5.975818447119623e+21
Min ur: 1.2680228464656315e+18
Max p: 11248325.051390082
Min p: 3294885.4195580343
--------------------------------
--------------------------------
Time step: 9900
Time: 1.9952114926131865e-19
Max rho: 853.3858612656251
Min rho: 75.80187198848733
Max ur: 5.984222802169356e+21
Min ur: 1.295780123872692e+18
Max p: 11238472.887800083
Min p: 3291392.7612447413
--------------------------------
--------------------------------
Time step: 10000
Time: 1.9952114926148476e-19
Max rho: 853.2229694114906
Min rho: 75.69621206337213
Max ur: 5.992579992220056e+21
Min ur: 1.3236625008440632e+18
Max p: 11228235.367083102
Min p: 3287926.606909128
--------------------------------
--------------------------------
Time step: 10100
Time: 1.9952114926165087e-19
Max rho: 853.0535174570635
Min rho: 75.59141094218104
Max ur: 6.000892304529442e+21
Min ur: 1.3516663585913203e+18
Max p: 11217597.80400975
Min p: 3284485.87593038
--------------------------------
--------------------------------
Time step: 10200
Time: 1.9952114926181698e-19
Max rho: 852.8779334950668
Min rho: 75.48743463274987
Max ur: 6.009161976444656e+21
Min ur: 1.3797882028088737e+18
Max p: 11206588.463886693
Min p: 3281069.517018851
--------------------------------
--------------------------------
Time step: 10300
Time: 1.995211492619831e-19
Max rho: 852.6956132113537
Min rho: 75.38425013104347
Max ur: 6.017391196510983e+21
Min ur: 1.4080246600231416e+18
Max p: 11195170.91798532
Min p: 3277676.5074007604
--------------------------------
--------------------------------
Time step: 10400
Time: 1.995211492621492e-19
Max rho: 852.5067343676797
Min rho: 75.2818253917205
Max ur: 6.025582105533896e+21
Min ur: 1.4363724740105772e+18
Max p: 11183357.863164842
Min p: 3274305.85203877
--------------------------------
--------------------------------
Time step: 10500
Time: 1.9952114926231531e-19
Max rho: 852.3111929838221
Min rho: 75.1801292999993
Max ur: 6.033736797598678e+21
Min ur: 1.464828502287263e+18
Max p: 11171144.406508282
Min p: 3270956.582885744
--------------------------------
--------------------------------
Time step: 10600
Time: 1.9952114926248143e-19
Max rho: 852.1088320830514
Min rho: 75.07913164473396
Max ur: 6.041857321051399e+21
Min ur: 1.493389712672486e+18
Max p: 11158522.441051215
Min p: 3267627.7581692673
--------------------------------
--------------------------------
Time step: 10700
Time: 1.9952114926264754e-19
Max rho: 851.8997126329633
Min rho: 74.9788030926153
Max ur: 6.049945679444769e+21
Min ur: 1.522053179927933e+18
Max p: 11145497.535578549
Min p: 3264318.461704664
--------------------------------
--------------------------------
Time step: 10800
Time: 1.9952114926281365e-19
Max rho: 851.6836591819923
Min rho: 74.87911516341929
Max ur: 6.058003832452023e+21
